"FID","FTrt","PeriodBeginDate","TrialDate","CopulateYN","CopDuringVideo","CannibalizeYN","EatDuringVideo","CannibalismTime","CannibalismDate","TestRemarks","FMass","FCarapaceWidth","MID","MTrt","MalePaintingRemarks","MCarapaceWidth","MMass","CompanionID","TrialDateEnd","EmergenceDate","BroodSize","DelaytoLay","BroodRemarks","Fcondition","Mcondition","FTrtCode","MTrtCode","TrainingDuration"
18064,"RedAverse",2018-05-09,2018-06-08,0,0,0,0,NA,NA,NA,0.0175,1.506,18211,"AllGrey","clean eye with thinner, put to sleep twice",1.21,0.0087,18294,2018-06-10,NA,0,NA,NA,2.43448926346202e-06,-0.00030564413342364,-0.5,0,30
18065,"RedPreference",2018-05-09,2018-06-09,1,1,0,0,NA,NA,NA,0.0174,1.54,18185,"AllGrey",NA,1.325,0.0116,18315,2018-06-11,2018-07-26,34,14,"hatch date may be sooner",-0.00101160037754218,-0.00068718117479285,0.5,0,31
18066,"RedAverse",2018-05-09,2018-06-15,1,1,1,0,1899-12-30 12:00:00,2018-06-16,NA,0.0219,1.648,18240,"RedGrey",NA,1.267,0.0117,18249,2018-06-16,2018-07-31,20,18,NA,0.000584994751428367,0.00106785489824553,-0.5,1,37
18068,"RedPreference",2018-05-09,2018-06-05,1,1,0,0,NA,NA,NA,0.0171,1.466,18182,"AllGrey",NA,1.317,0.0121,18259,2018-06-07,2018-07-15,62,11,NA,0.0006777696266817,4.10996628676119e-05,0.5,0,27
18069,"RedAverse",2018-05-09,2018-06-05,1,1,1,0,1899-12-30 16:00:00,2018-06-05,NA,0.0176,1.547,18178,"AllRed","tip one front leg with some red paint",1.358,0.0124,18193,2018-06-05,2018-07-12,41,10,NA,-0.000999784026590386,-0.000828839630142285,-0.5,2,27
18070,"RedPreference",2018-05-09,2018-06-19,1,1,0,0,NA,NA,NA,0.0177,1.51,18229,"AllGrey",NA,1.373,0.0121,18218,2018-06-21,2018-07-30,13,12,NA,9.49009755215527e-05,-0.00155686620075566,0.5,0,41
18071,"RedPreference",2018-05-09,2018-06-13,0,0,1,1,1899-12-30 08:48:00,2018-06-13,NA,0.0224,1.583,18188,"AllGrey",NA,1.252,0.0104,18349,2018-06-13,NA,0,17,NA,0.00283241434973313,0.000195881468858903,0.5,0,35
18072,"RedAverse",2018-05-09,2018-07-06,1,1,0,0,NA,NA,NA,0.0179,1.558,18228,"AllGrey",NA,1.336,0.0129180555555556,18436,2018-07-08,2018-08-28,20,21,NA,-0.000995501189380428,0.000316988228979556,-0.5,0,58
18073,"RedPreference",2018-05-09,2018-06-06,0,0,0,0,NA,NA,NA,0.0163,1.525,18270,"RedGrey",NA,1.417,0.0133,18194,2018-06-08,NA,0,NA,NA,-0.00170834970101031,-0.00161241080788823,0.5,1,28
18075,"RedAverse",2018-05-09,2018-05-31,1,1,0,0,NA,NA,NA,0.0116,1.304,18197,"AllGrey","put to sleep twice",1.347,0.0116,18182,2018-06-02,2018-07-11,13,30,"about two weeks prior to 7/2. end date ealier",-0.000467123066774127,-0.00131495347835914,-0.5,0,22
18076,"RedAverse",2018-05-09,2018-06-12,1,0,1,0,1899-12-30 17:00:00,2018-06-13,"cop 6/12 4pm",0.0154,1.475,18202,"AllRed","put to sleep twice",1.251,0.0087,18323,2018-06-13,2018-07-27,28,14,NA,-0.00126418077923742,-0.00147558342643353,-0.5,2,34
18077,"RedPreference",2018-05-09,2018-06-10,1,1,0,0,NA,NA,NA,0.0156,1.452,18173,"RedGrey",NA,1.325,0.0126,18295,2018-06-12,2018-07-26,20,14,NA,-0.000445863075221891,0.000312818825207145,0.5,1,32
18078,"RedAverse",2018-05-09,2018-06-11,0,0,1,1,1899-12-30 09:41:00,2018-06-11,NA,0.0206,1.558,18179,"AllRed",NA,1.264,0.0103,18198,2018-06-11,NA,0,NA,NA,0.00170449881061957,-0.000246539787631797,-0.5,2,33
18080,"RedAverse",2018-05-09,2018-06-11,1,1,1,0,1899-12-30 11:00:00,2018-06-12,NA,0.0244,1.665,18186,"RedGrey",NA,1.374,0.0125,18319,2018-06-12,2018-07-21,28,10,"unsure of hatch date",0.00262797731802558,-0.00118540130546322,-0.5,1,33
18081,"RedPreference",2018-05-09,2018-06-17,1,0,1,0,1899-12-30 16:25:00,2018-06-18,"cop 11:52 (new recording: 81_part3 (cop)) - not during official 2h test (so CopOnVideo not ticked)",0.0191,1.525,18297,"RedGrey",NA,1.385,0.0443,18267,2018-06-18,2018-07-31,34,12,NA,0.00109165029898969,0.0303007125427536,0.5,1,39
18084,"RedAverse",2018-05-09,2018-06-04,1,1,0,0,NA,NA,NA,0.0192,1.564,18167,"AllGrey",NA,1.402,0.0122,18263,2018-06-06,2018-07-15,34,11,NA,0.000143198540006824,-0.00228438423727485,-0.5,0,26
18085,"RedPreference",2018-05-09,2018-06-09,1,1,1,0,1899-12-30 08:45:00,2018-06-11,NA,0.0154,1.502,18264,"RedGrey",NA,1.298,0.011,18299,2018-06-11,2018-07-15,53,9,NA,-0.00199003199699478,-0.000516733347688782,0.5,1,31
18086,"RedAverse",2018-05-09,2018-06-02,1,1,0,0,NA,NA,"copulation right after 2h video",0.0124,1.407,18201,"AllGrey",NA,1.445,0.0139,18177,2018-06-04,2018-07-10,29,10,NA,-0.00243611104562629,-0.00181139373969986,-0.5,0,24
18087,"RedPreference",2018-05-09,2018-06-03,1,1,0,0,NA,NA,NA,0.0164,1.48,18169,"AllGrey","put to sleep twice, clean eye with thinner",1.281,0.0106,18211,2018-06-05,2018-07-11,35,11,NA,-0.00039859767141471,-0.000431636567660286,0.5,0,25
18088,"RedAverse",2018-05-09,2018-06-10,0,0,0,0,NA,NA,NA,0.016,1.453,18141,"AllRed",NA,1.365,0.0124,18297,2018-06-12,NA,0,104,NA,-7.27464536573509e-05,-0.00102858536309519,-0.5,2,32
18089,"RedPreference",2018-05-09,2018-07-10,1,1,0,0,NA,NA,NA,0.0223,1.576,18235,"RedGrey","picture with scale",1.299,0.0123,18407,2018-07-12,2018-08-28,20,17,NA,0.00292059799878133,0.000754731547603663,0.5,1,62
18090,"RedAverse",2018-05-09,2018-06-08,0,0,0,0,NA,NA,NA,0.0188,1.437,18282,"AllRed",NA,1.368,0.0137,18180,2018-06-10,NA,0,14,NA,0.00315738760130998,0.000185809322782132,-0.5,2,30
18091,"RedPreference",2018-05-09,2018-06-04,1,1,1,0,1899-12-30 08:30:00,2018-06-05,NA,0.0183,1.491,18176,"AllGrey",NA,1.26,0.0104,18140,2018-06-05,2018-07-13,39,10,"end date ealier",0.00120568516579525,-3.23993688015638e-05,0.5,0,26
18092,"RedAverse",2018-05-09,2018-06-04,1,1,0,0,NA,NA,NA,0.0171,1.498,18269,"AllRed","put to sleep twice",1.365,0.0131,18185,2018-06-06,2018-07-16,27,12,"end date ealier",-0.000182498483252952,-0.00032858536309519,-0.5,2,26
18094,"RedAverse",2018-05-09,2018-06-16,1,1,1,0,1899-12-30 08:00:00,2018-06-17,NA,0.0182,1.536,18293,"AllGrey","put to sleep twice, clean eyes",1.219,0.0095,18241,2018-06-17,2018-08-06,38,19,NA,-0.000104066863800352,0.000237539924208327,-0.5,0,38
18095,"RedPreference",2018-05-09,2018-06-04,0,0,1,0,1899-12-30 08:30:00,2018-06-05,NA,0.0097,1.526,18252,"RedGrey","1 front leg with red on top",1.257,0.0119,18171,2018-06-05,NA,0,NA,NA,-0.00833523307944577,0.00155320594532112,0.5,1,26
18096,"RedAverse",2018-05-09,2018-06-12,1,1,0,0,NA,NA,NA,0.0205,1.602,18180,"AllGrey",NA,1.255,0.0118,18320,2018-06-14,2018-07-28,14,14,NA,0.000421630159459426,0.00151027615473623,-0.5,0,34
18097,"RedPreference",2018-05-09,2018-06-10,1,1,0,0,NA,NA,NA,0.0158,1.479,18313,"AllGrey","cool pic, paint in chelicerae",1.229,0.0092,18298,2018-06-12,2018-07-26,26,14,NA,-0.000971714292979255,-0.000347811122867257,0.5,0,32
18098,"RedAverse",2018-05-09,2018-06-04,1,1,0,0,NA,NA,NA,0.0173,1.57,18175,"RedGrey","put to sleep twice, clean eye with thinner",1.274,0.0122,18203,2018-06-06,2018-07-13,47,26,"lay date earlier",-0.00191810173060592,0.00136810916529262,-0.5,1,26
18099,"RedPreference",2018-05-09,2018-05-31,1,1,1,0,1899-12-30 16:00:00,2018-06-01,NA,0.0186,1.505,18199,"RedGrey","put to sleep twice",1.397,0.0127,18175,2018-06-01,2018-07-06,39,11,NA,0.00112931786769884,-0.00164170871373706,0.5,1,22
18100,"RedAverse",2018-05-09,2018-06-24,1,1,1,0,1899-12-30 08:15:00,2018-06-25,NA,0.0194,1.546,18320,"AllRed","picture with scale",1.346,0.0114,18387,2018-06-25,2018-08-08,27,14,NA,0.000827099351845068,-0.00148641837365158,-0.5,2,46
18101,"RedPreference",2018-05-09,2018-05-30,1,1,1,0,1899-12-30 17:00:00,2018-05-30,NA,0.0141,1.392,18190,"RedGrey","thick red paint",1.261,0.0108,18176,2018-05-30,NA,1,13,NA,-0.000332860369094417,0.000339065526490882,0.5,1,21
